,dataset,rewiring,layer_type,num_iterations,brf_batch_add,brf_batch_remove,alpha,eps,test_mean,test_ci,val_mean,val_ci,train_mean,train_ci,energy_mean,energy_ci,last_layer_fa,rewiring_duration,run_duration,dummy
0,mutag,fosr,GIN,5,4,2,0.1,0.001,69.6,0.025755776051208396,77.16666666666666,0.029266548552870576,74.29333333333332,0.024631917866414256,0.0,0.0,False,3.92476487159729,793.6633188724518
0,mutag,fosr,GIN,5,4,2,0.1,0.001,69.6,0.025755776051208396,77.16666666666666,0.029266548552870576,74.29333333333332,0.024631917866414256,0.0,0.0,False,3.92476487159729,793.6633188724518
1,enzymes,fosr,GIN,5,4,2,0.1,0.001,25.31666666666667,0.011922853871638469,33.699999999999996,0.011161242463692532,33.37708333333333,0.013975585731116166,0.0,0.0,False,0.04644775390625,2414.240112543106
0,mutag,fosr,GIN,5,4,2,0.1,0.001,69.6,0.025755776051208396,77.16666666666666,0.029266548552870576,74.29333333333332,0.024631917866414256,0.0,0.0,False,3.92476487159729,793.6633188724518
1,enzymes,fosr,GIN,5,4,2,0.1,0.001,25.31666666666667,0.011922853871638469,33.699999999999996,0.011161242463692532,33.37708333333333,0.013975585731116166,0.0,0.0,False,0.04644775390625,2414.240112543106
2,imdb,fosr,GIN,5,4,2,0.1,0.001,68.4,0.013810141201305656,71.97,0.013468348079850031,68.5175,0.01149075824304036,0.0,0.0,False,0.07503080368041992,3068.0847702026367
0,mutag,fosr,GIN,5,4,2,True,0.1,0.001,70.64999999999999,0.026707864010437076,77.27777777777779,0.033447766538586,73.80000000000001,0.024947589507249436,0.0,0.0,False,3.991546630859375,871.0424244403839
0,mutag,fosr,GIN,5,4,2,True,0.1,0.001,70.64999999999999,0.026707864010437076,77.27777777777779,0.033447766538586,73.80000000000001,0.024947589507249436,0.0,0.0,False,3.991546630859375,871.0424244403839
1,enzymes,fosr,GIN,5,4,2,True,0.1,0.001,24.783333333333335,0.0124958215238357,33.35000000000001,0.01111050553905327,32.05208333333333,0.013837521328900555,0.0,0.0,False,0.049207448959350586,2407.2933259010315
0,mutag,fosr,GIN,5,4,2,0.1,0.001,69.6,0.025755776051208396,77.16666666666666,0.029266548552870576,74.29333333333332,0.024631917866414256,0.0,0.0,False,3.92476487159729,793.6633188724518
1,enzymes,fosr,GIN,5,4,2,0.1,0.001,25.31666666666667,0.011922853871638469,33.699999999999996,0.011161242463692532,33.37708333333333,0.013975585731116166,0.0,0.0,False,0.04644775390625,2414.240112543106
2,imdb,fosr,GIN,5,4,2,0.1,0.001,68.4,0.013810141201305656,71.97,0.013468348079850031,68.5175,0.01149075824304036,0.0,0.0,False,0.07503080368041992,3068.0847702026367
3,proteins,fosr,GIN,5,4,2,0.1,0.001,72.39285714285715,0.008599952539024234,75.98198198198197,0.007103853532082115,74.40674157303371,0.003279756611992704,0.0,0.0,False,0.10519957542419434,3744.6841230392456
0,mutag,fosr,GIN,10,4,2,False,0.1,0.001,73.1,0.02774094446842068,78.44444444444441,0.036320928905291094,76.27333333333333,0.026603321430060407,0.0,0.0,False,3.9677627086639404,831.1457574367523
0,mutag,fosr,GIN,5,4,2,True,0.1,0.001,70.64999999999999,0.026707864010437076,77.27777777777779,0.033447766538586,73.80000000000001,0.024947589507249436,0.0,0.0,False,3.991546630859375,871.0424244403839
1,enzymes,fosr,GIN,5,4,2,True,0.1,0.001,24.783333333333335,0.0124958215238357,33.35000000000001,0.01111050553905327,32.05208333333333,0.013837521328900555,0.0,0.0,False,0.049207448959350586,2407.2933259010315
2,imdb,fosr,GIN,5,4,2,True,0.1,0.001,68.47,0.014812035646729994,73.05,0.013509626197641445,68.7725,0.01086378041935679,0.0,0.0,False,0.07218289375305176,3020.5363776683807
0,mutag,fosr,GIN,10,4,2,False,0.1,0.001,73.1,0.02774094446842068,78.44444444444441,0.036320928905291094,76.27333333333333,0.026603321430060407,0.0,0.0,False,3.9677627086639404,831.1457574367523
1,enzymes,fosr,GIN,10,4,2,False,0.1,0.001,20.866666666666667,0.010877908295664606,25.616666666666667,0.010259467172649204,23.29375,0.00768243283768596,0.0,0.0,False,0.06183433532714844,2169.5140261650085
0,mutag,fosr,GIN,10,4,2,False,0.1,0.001,73.1,0.02774094446842068,78.44444444444441,0.036320928905291094,76.27333333333333,0.026603321430060407,0.0,0.0,False,3.9677627086639404,831.1457574367523
1,enzymes,fosr,GIN,10,4,2,False,0.1,0.001,20.866666666666667,0.010877908295664606,25.616666666666667,0.010259467172649204,23.29375,0.00768243283768596,0.0,0.0,False,0.06183433532714844,2169.5140261650085
2,imdb,fosr,GIN,10,4,2,False,0.1,0.001,69.32,0.013587876949693059,72.00000000000001,0.01354400236266961,69.19125000000001,0.00943765430337433,0.0,0.0,False,0.09014630317687988,3178.3696699142456
0,mutag,fosr,GIN,5,4,2,True,0.1,0.001,70.64999999999999,0.026707864010437076,77.27777777777779,0.033447766538586,73.80000000000001,0.024947589507249436,0.0,0.0,False,3.991546630859375,871.0424244403839
1,enzymes,fosr,GIN,5,4,2,True,0.1,0.001,24.783333333333335,0.0124958215238357,33.35000000000001,0.01111050553905327,32.05208333333333,0.013837521328900555,0.0,0.0,False,0.049207448959350586,2407.2933259010315
2,imdb,fosr,GIN,5,4,2,True,0.1,0.001,68.47,0.014812035646729994,73.05,0.013509626197641445,68.7725,0.01086378041935679,0.0,0.0,False,0.07218289375305176,3020.5363776683807
3,proteins,fosr,GIN,5,4,2,True,0.1,0.001,72.26785714285715,0.008859806627087735,76.50450450450451,0.007133314901136502,75.03370786516854,0.003817976866762282,0.0,0.0,False,0.10904312133789062,4063.854789018631
0,mutag,fosr,GIN,10,4,2,True,0.1,0.001,69.4,0.03115381196579321,78.44444444444443,0.03352831860007519,74.46666666666667,0.02784241368847177,0.0,0.0,False,3.9934322834014893,840.8859219551086
0,mutag,fosr,GIN,10,4,2,False,0.1,0.001,73.1,0.02774094446842068,78.44444444444441,0.036320928905291094,76.27333333333333,0.026603321430060407,0.0,0.0,False,3.9677627086639404,831.1457574367523
1,enzymes,fosr,GIN,10,4,2,False,0.1,0.001,20.866666666666667,0.010877908295664606,25.616666666666667,0.010259467172649204,23.29375,0.00768243283768596,0.0,0.0,False,0.06183433532714844,2169.5140261650085
2,imdb,fosr,GIN,10,4,2,False,0.1,0.001,69.32,0.013587876949693059,72.00000000000001,0.01354400236266961,69.19125000000001,0.00943765430337433,0.0,0.0,False,0.09014630317687988,3178.3696699142456
3,proteins,fosr,GIN,10,4,2,False,0.1,0.001,74.22321428571429,0.00772888416980123,76.81081081081082,0.007561645044107159,75.33932584269662,0.0027471815904803886,0.0,0.0,False,0.14638733863830566,3766.5095896720886
0,mutag,fosr,GIN,10,4,2,True,0.1,0.001,69.4,0.03115381196579321,78.44444444444443,0.03352831860007519,74.46666666666667,0.02784241368847177,0.0,0.0,False,3.9934322834014893,840.8859219551086
1,enzymes,fosr,GIN,10,4,2,True,0.1,0.001,19.7,0.010988681045107786,25.81666666666667,0.010418946417198066,23.441666666666666,0.00854267880182271,0.0,0.0,False,0.05950307846069336,2220.8099393844604
0,mutag,fosr,GIN,15,4,2,False,0.1,0.001,73.05000000000001,0.027960507863771,81.99999999999999,0.03147093505262307,78.43999999999998,0.02587368976822251,0.0,0.0,False,4.038100481033325,838.4928102493286
0,mutag,fosr,GIN,15,4,2,False,0.1,0.001,73.05000000000001,0.027960507863771,81.99999999999999,0.03147093505262307,78.43999999999998,0.02587368976822251,0.0,0.0,False,4.038100481033325,838.4928102493286
1,enzymes,fosr,GIN,15,4,2,False,0.1,0.001,17.699999999999996,0.010030841329508596,22.416666666666664,0.010544877640088785,19.400000000000002,0.006359671113089628,0.0,0.0,False,0.07482218742370605,1871.0810480117798
0,mutag,fosr,GIN,10,4,2,True,0.1,0.001,69.4,0.03115381196579321,78.44444444444443,0.03352831860007519,74.46666666666667,0.02784241368847177,0.0,0.0,False,3.9934322834014893,840.8859219551086
1,enzymes,fosr,GIN,10,4,2,True,0.1,0.001,19.7,0.010988681045107786,25.81666666666667,0.010418946417198066,23.441666666666666,0.00854267880182271,0.0,0.0,False,0.05950307846069336,2220.8099393844604
2,imdb,fosr,GIN,10,4,2,True,0.1,0.001,68.80000000000003,0.012325583150504481,72.47999999999999,0.010772112142008178,69.38124999999998,0.008356687067851708,0.0,0.0,False,0.09035158157348633,3077.8750824928284
0,mutag,fosr,GIN,15,4,2,False,0.1,0.001,73.05000000000001,0.027960507863771,81.99999999999999,0.03147093505262307,78.43999999999998,0.02587368976822251,0.0,0.0,False,4.038100481033325,838.4928102493286
1,enzymes,fosr,GIN,15,4,2,False,0.1,0.001,17.699999999999996,0.010030841329508596,22.416666666666664,0.010544877640088785,19.400000000000002,0.006359671113089628,0.0,0.0,False,0.07482218742370605,1871.0810480117798
2,imdb,fosr,GIN,15,4,2,False,0.1,0.001,69.26999999999998,0.012438183147067742,72.32000000000001,0.010676628681376909,69.34374999999999,0.008280879708702452,0.0,0.0,False,0.10474371910095215,3119.3417403697968
0,mutag,fosr,GIN,10,4,2,True,0.1,0.001,69.4,0.03115381196579321,78.44444444444443,0.03352831860007519,74.46666666666667,0.02784241368847177,0.0,0.0,False,3.9934322834014893,840.8859219551086
1,enzymes,fosr,GIN,10,4,2,True,0.1,0.001,19.7,0.010988681045107786,25.81666666666667,0.010418946417198066,23.441666666666666,0.00854267880182271,0.0,0.0,False,0.05950307846069336,2220.8099393844604
2,imdb,fosr,GIN,10,4,2,True,0.1,0.001,68.80000000000003,0.012325583150504481,72.47999999999999,0.010772112142008178,69.38124999999998,0.008356687067851708,0.0,0.0,False,0.09035158157348633,3077.8750824928284
3,proteins,fosr,GIN,10,4,2,True,0.1,0.001,72.69642857142858,0.008338272345893107,75.94594594594594,0.00760821345251078,74.52359550561798,0.003945547814578683,0.0,0.0,False,0.1470026969909668,3797.9471383094788
0,mutag,fosr,GIN,15,4,2,True,0.1,0.001,74.45,0.02918544157623797,82.11111111111113,0.031723341097216896,78.26666666666665,0.0298488041822635,0.0,0.0,False,4.117149353027344,884.2470932006836
0,mutag,fosr,GIN,15,4,2,False,0.1,0.001,73.05000000000001,0.027960507863771,81.99999999999999,0.03147093505262307,78.43999999999998,0.02587368976822251,0.0,0.0,False,4.038100481033325,838.4928102493286
1,enzymes,fosr,GIN,15,4,2,False,0.1,0.001,17.699999999999996,0.010030841329508596,22.416666666666664,0.010544877640088785,19.400000000000002,0.006359671113089628,0.0,0.0,False,0.07482218742370605,1871.0810480117798
2,imdb,fosr,GIN,15,4,2,False,0.1,0.001,69.26999999999998,0.012438183147067742,72.32000000000001,0.010676628681376909,69.34374999999999,0.008280879708702452,0.0,0.0,False,0.10474371910095215,3119.3417403697968
3,proteins,fosr,GIN,15,4,2,False,0.1,0.001,73.45535714285714,0.008488644125043332,76.89189189189189,0.007962149726091133,75.5247191011236,0.002811963368827522,0.0,0.0,False,0.18842101097106934,3805.569737672806
0,mutag,fosr,GIN,15,4,2,True,0.1,0.001,74.45,0.02918544157623797,82.11111111111113,0.031723341097216896,78.26666666666665,0.0298488041822635,0.0,0.0,False,4.117149353027344,884.2470932006836
1,enzymes,fosr,GIN,15,4,2,True,0.1,0.001,17.466666666666665,0.009433745574031321,21.98333333333333,0.011515159090906599,19.539583333333333,0.005697616155999903,0.0,0.0,False,0.07202291488647461,1914.9984800815582
0,mutag,fosr,GIN,20,4,2,False,0.1,0.001,71.65,0.032528602798152895,79.99999999999999,0.03181738014061412,76.92000000000002,0.026386380325210707,0.0,0.0,False,4.012310266494751,839.5983052253723
0,mutag,fosr,GIN,20,4,2,False,0.1,0.001,71.65,0.032528602798152895,79.99999999999999,0.03181738014061412,76.92000000000002,0.026386380325210707,0.0,0.0,False,4.012310266494751,839.5983052253723
1,enzymes,fosr,GIN,20,4,2,False,0.1,0.001,17.133333333333333,0.011066265052953604,21.500000000000004,0.009893881386437221,18.535416666666666,0.004898077499840569,0.0,0.0,False,0.08576798439025879,1828.8218355178833
0,mutag,fosr,GIN,15,4,2,True,0.1,0.001,74.45,0.02918544157623797,82.11111111111113,0.031723341097216896,78.26666666666665,0.0298488041822635,0.0,0.0,False,4.117149353027344,884.2470932006836
1,enzymes,fosr,GIN,15,4,2,True,0.1,0.001,17.466666666666665,0.009433745574031321,21.98333333333333,0.011515159090906599,19.539583333333333,0.005697616155999903,0.0,0.0,False,0.07202291488647461,1914.9984800815582
2,imdb,fosr,GIN,15,4,2,True,0.1,0.001,69.13000000000001,0.012262642455849392,72.66999999999999,0.010932721527597783,69.36625,0.00875073246934221,0.0,0.0,False,0.10372614860534668,3127.0018548965454
0,mutag,fosr,GIN,20,4,2,False,0.1,0.001,71.65,0.032528602798152895,79.99999999999999,0.03181738014061412,76.92000000000002,0.026386380325210707,0.0,0.0,False,4.012310266494751,839.5983052253723
1,enzymes,fosr,GIN,20,4,2,False,0.1,0.001,17.133333333333333,0.011066265052953604,21.500000000000004,0.009893881386437221,18.535416666666666,0.004898077499840569,0.0,0.0,False,0.08576798439025879,1828.8218355178833
2,imdb,fosr,GIN,20,4,2,False,0.1,0.001,69.45999999999998,0.010558105890736271,73.06,0.008019077253649576,69.54625,0.004314025817029844,0.0,0.0,False,0.12751078605651855,3281.895708322525
0,mutag,fosr,GIN,15,4,2,True,0.1,0.001,74.45,0.02918544157623797,82.11111111111113,0.031723341097216896,78.26666666666665,0.0298488041822635,0.0,0.0,False,4.117149353027344,884.2470932006836
1,enzymes,fosr,GIN,15,4,2,True,0.1,0.001,17.466666666666665,0.009433745574031321,21.98333333333333,0.011515159090906599,19.539583333333333,0.005697616155999903,0.0,0.0,False,0.07202291488647461,1914.9984800815582
2,imdb,fosr,GIN,15,4,2,True,0.1,0.001,69.13000000000001,0.012262642455849392,72.66999999999999,0.010932721527597783,69.36625,0.00875073246934221,0.0,0.0,False,0.10372614860534668,3127.0018548965454
3,proteins,fosr,GIN,15,4,2,True,0.1,0.001,74.45535714285715,0.008784171612529399,76.72972972972973,0.007787682540441801,74.95505617977528,0.0034436323426946394,0.0,0.0,False,0.18771052360534668,3793.1986451148987
0,mutag,fosr,GIN,20,4,2,True,0.1,0.001,74.1,0.03201187279744813,81.38888888888889,0.03429627629789034,77.40666666666667,0.031859633812501155,0.0,0.0,False,3.9962191581726074,875.5067496299744
